"Run 1: Time (s)","Run 1: Flow Rate (m/s)","Run 1: Latitude (°)","Run 1: Longitude (°)","Run 1: Altitude (m)","Run 1: Speed (m/s)","Run 1: Direction (°)","Run 1: Time (shifted) (s)"
0,0.123519897461,43.7075805664,-72.2966766357,118.400001526,0.373968799019,117.790000916,-39.5
0.5,0.134735107422,43.7075767517,-72.2966766357,118.599998474,0.502054405642,165.770004272,-39
1,0.152206420898,43.707572937,-72.2966842651,118.599998474,0.614708026981,165.770004272,-38.5
1.5,0.189590454102,43.707572937,-72.2966842651,118.5,0.614708026981,165.770004272,-38
2,0.213317871094,43.707572937,-72.2966842651,118.5,0.614708026981,165.770004272,-37.5
2.5,0.22331237793,43.7075653076,-72.2966842651,118.5,0.803492818642,182.550003052,-37
3,0.240783691406,43.7075653076,-72.2966842651,118.5,0.803492818642,182.550003052,-36.5
3.5,0.280685424805,43.7075576782,-72.2966918945,118.699996948,0.740221605396,182.550003052,-36
4,0.306854248047,43.7075500488,-72.2966918945,118.699996948,0.961413578415,182.550003052,-35.5
4.5,0.328063964844,43.7075500488,-72.2966918945,118.699996948,0.961413578415,182.550003052,-35
5,0.359268188477,43.7075500488,-72.2966918945,118.699996948,0.961413578415,182.550003052,-34.5
5.5,0.374221801758,43.7075424194,-72.2966918945,119,0.810180024529,182.550003052,-34
6,0.400466918945,43.7075424194,-72.2966918945,119,0.810180024529,182.550003052,-33.5
6.5,0.422897338867,43.70753479,-72.2966995239,119.199996948,0.947010379887,188.570007324,-33
7,0.444107055664,43.7075271606,-72.2966995239,119.199996948,0.962956789207,199.960006714,-32.5
7.5,0.475311279297,43.7075271606,-72.2966995239,119.300003052,0.962956789207,199.960006714,-32
8,0.520172119141,43.7075271606,-72.2966995239,119.300003052,0.962956789207,199.960006714,-31.5
8.5,0.541381835938,43.7075157166,-72.2967071533,119.400001526,1.04989034309,202.25,-31
9,0.561370849609,43.7075157166,-72.2967071533,119.400001526,1.04989034309,202.25,-30.5
9.5,0.556335449219,43.7075080872,-72.2967147827,119.400001526,1.02468479166,204.130004883,-30
10,0.56510925293,43.7075004578,-72.2967224121,119.400001526,1.03394399509,207.13999939,-29.5
